,score_biosynthetic,score_metabolic,CWI,condition,workload_state
ERR1630023,27.43776039419565,42.06310155461833,2.875220444732241,Healthy,S1_Resting
ERR1630038,39.11355418922908,40.56658200386519,3.9304844829745056,Healthy,S1_Resting
ERR1630043,35.250775074647734,35.56302590756742,3.9443042753504063,Healthy,S1_Resting
ERR1630053,30.573304189671322,26.73558573982364,4.211816575256871,Healthy,S1_Resting
ERR1630057,25.418639090141458,23.827553165105016,3.898709801469223,Healthy,S1_Resting
ERR1630070,42.577253053528494,35.72478190639021,4.604007454626258,Healthy,S1_Resting
ERR1630073,33.25709578661387,22.708004164216675,4.956503558343005,Healthy,S1_Resting
ERR1630077,32.491292978914686,36.13711965976754,3.65123657596596,Healthy,S1_Resting
ERR1630089,19.293960661620666,45.06206685978801,2.1023512966196587,Healthy,S1_Resting
ERR1630099,24.115496980132523,43.91868080348841,2.524599489782398,Healthy,S1_Resting
ERR1630101,12.593593556036838,44.07809747038942,1.604588603588865,Healthy,S1_Resting
ERR1630105,6.165952328513417,72.97814297339167,0.7461248541193521,Healthy,S1_Resting
ERR1630110,45.76093761315144,33.559689249746185,5.1025233298685135,Healthy,S1_Resting
ERR1630128,38.69687980409746,27.19034577841935,5.055369894923556,Healthy,S1_Resting
ERR1630129,34.70740478743422,45.88400186474191,3.2625338930791017,Healthy,S1_Resting
ERR1630132,32.742787146463115,50.73011367325203,2.8909684033619882,Healthy,S1_Resting
ERR1630137,37.62603359738196,42.69964398598357,3.671124775306925,Healthy,S1_Resting
ERR1630145,68.63854609619807,27.209348248219197,8.318147763519397,Healthy,S2_Active
ERR1630147,48.399728179339746,43.80567276886691,4.463103782432407,Healthy,S1_Resting
ERR1630148,33.02168817485532,39.066683227707635,3.5086768958918246,Healthy,S1_Resting
ERR1630153,41.05819780763835,29.634183545191092,5.03884624889008,Healthy,S1_Resting
ERR1630157,81.91201620691704,4.5856375985510915,19.664713120403853,Healthy,S2_Active
ERR1630164,45.24990820504929,16.663149058420878,7.536274712524662,Healthy,S1_Resting
ERR1630168,36.309921320006076,39.579083404578434,3.7584761294398144,Healthy,S1_Resting
ERR1630175,32.086413017820206,31.442589305460395,3.9594550175319796,Healthy,S1_Resting
ERR1630176,40.0170267553233,44.770781343073786,3.7369429033216273,Healthy,S1_Resting
ERR1630183,39.36326389551789,31.181647438459127,4.7096251514148495,Healthy,S1_Resting
ERR1630193,33.6246577083063,33.52165821941152,3.9459208045068017,Healthy,S1_Resting
ERR1630196,34.8019002063853,23.94178207945361,4.99142229344022,Healthy,S1_Resting
ERR1630199,32.05311463740238,26.46204013076973,4.401976746809623,Healthy,S1_Resting
ERR1630200,42.50656390907788,22.409526995950852,6.122540537377639,Healthy,S1_Resting
ERR1630204,66.79327988717527,28.01640581418917,7.973744438040919,Healthy,S2_Active
ERR1630212,52.48488980989652,41.34840542333618,4.987582326414461,Healthy,S2_Active
ERR1630233,19.90312828755612,24.86023872954824,3.169587947286987,Healthy,S1_Resting
ERR1630239,34.49271743463599,45.37268693481063,3.2722967762757778,Healthy,S1_Resting
ERR1630240,45.00943803447144,43.59131554305224,4.207775965033592,Healthy,S1_Resting
ERR1630242,27.900954142674024,26.960290444521707,3.897616890623233,Healthy,S1_Resting
ERR1630249,30.137753813974857,0.9317709581435278,9.920372654818395,Healthy,S1_Resting
ERR1630254,42.98562570464121,18.892773301348814,6.774524684025555,Healthy,S1_Resting
ERR1630263,30.978515327176716,65.5562615675367,2.272543609329568,Healthy,S1_Resting
ERR1630265,35.02273249269122,60.10787158810678,2.6862195491337277,Healthy,S1_Resting
ERR1630267,35.515898905340116,22.499439999407212,5.257338545266182,Healthy,S1_Resting
ERR1630268,29.877698833808132,39.763733696381586,3.198168247466004,Healthy,S1_Resting
ERR1630269,41.49759573713552,51.39329605023455,3.4838927980721826,Healthy,S1_Resting
ERR1630275,32.609249117755816,20.725822496563055,5.129414149774393,Healthy,S1_Resting
ERR1630276,35.05930614996198,47.28605123442259,3.2187047296465603,Healthy,S1_Resting
ERR1630283,30.900595804063066,32.00581483661428,3.7977839216274414,Healthy,S1_Resting
ERR1630287,29.391235282889575,18.829462512662193,4.964135503378038,Healthy,S1_Resting
ERR1630312,36.64591457353261,20.448261772935073,5.684816637562809,Healthy,S1_Resting
ERR1630316,38.148085871529716,34.01642954490053,4.3365582785440955,Healthy,S1_Resting
ERR1630321,42.06943337453371,46.51487915255235,3.7920484738228284,Healthy,S1_Resting
ERR1630323,30.52373553021192,20.62730834521806,4.8761571382829505,Healthy,S1_Resting
ERR1630334,42.78680242589488,26.52345057732458,5.584436855517175,Healthy,S1_Resting
ERR1630368,31.015718503338444,18.64672008230648,5.207902470955447,Healthy,S1_Resting
ERR1630394,43.74727906612688,14.691085315849786,7.767533494378369,Healthy,S1_Resting
ERR1630401,46.63111226513469,49.071358670628854,3.981567045926518,Healthy,S1_Resting
ERR1630414,32.954993378407394,27.711863906998158,4.378168234397345,Healthy,S1_Resting
ERR1630427,40.04952638172884,43.19309312583872,3.836326262171097,Healthy,S1_Resting
ERR1630436,34.50165893670848,29.22587770935178,4.39841920055842,Healthy,S1_Resting
ERR1630444,46.05824600418003,32.08822609587474,5.282471431818212,Healthy,S1_Resting
ERR1630505,43.08065551539006,1e-10,14.01855080172842,T2D,S1_Resting
ERR1630518,43.676186278247116,6.048828861102943e-10,14.183131903140142,T2D,S1_Resting
ERR1630556,51.93615269682179,2.5487292856569965,14.3966131230187,T2D,S2_Active
ERR1630563,29.684526987997458,3.735774018765084e-06,10.31638959546933,T2D,S1_Resting
ERR1630564,32.99829087225798,4.274085723976217e-09,11.232184778440999,T2D,S1_Resting
ERR1630573,31.236242397054486,11.37556267786799,6.545953362789518,T2D,S1_Resting
ERR1630644,28.777999876479377,6.456512240137476e-05,10.065826950999345,T2D,S1_Resting
ERR1630649,31.560814994453974,13.531329517760238,6.145461054982628,T2D,S1_Resting
ERR1630774,23.948950667242833,22.10321573990642,3.886669442437685,T2D,S1_Resting
ERR1630800,32.0852230230622,12.638763412616084,6.410682618238184,T2D,S1_Resting
ERR1630851,14.701612681287717,53.43905346097689,1.5386920825337205,Healthy,S1_Resting
ERR1630861,28.1985692971492,81.98908931418457,1.761444345876562,Healthy,S1_Resting
ERR1630869,7.078663924365638,125.09374261334337,0.5051893876817359,Healthy,S1_Resting
ERR1630870,26.71196549391643,108.51868750486686,1.3336020262719122,Healthy,S1_Resting
ERR1630882,20.124541112675672,93.69207658284427,1.2213341055755211,Healthy,S1_Resting
ERR1630900,13.567398376906885,89.27801540543281,0.9714264037816216,Healthy,S1_Resting
ERR1630937,8.159422756500723,104.07911314024123,0.635823112379367,Healthy,S1_Resting
ERR1630947,12.459155843273512,81.04229266955211,0.9974387406593497,Healthy,S1_Resting
ERR1630953,15.483641621887541,110.91037122364521,0.8810713963925826,Healthy,S1_Resting
ERR1630966,21.38626079868318,85.42598012131378,1.3791380379963754,Healthy,S1_Resting
ERR1630968,1.810710237688338,177.3257831520618,0.23756122414326775,Healthy,S1_Resting
ERR1630972,20.11830119760373,71.88125507805036,1.5182494360785321,Healthy,S1_Resting
ERR1630991,23.347064421627998,91.26886958127723,1.393366542913242,Healthy,S1_Resting
ERR1630997,0.49658019105467627,174.30206618683513,0.2077661627810608,Healthy,S1_Resting
ERR1631001,23.22697913265003,82.25308269041844,1.5131217947939855,Healthy,S1_Resting
