"cell_id","condition","workload_group","CWI","DIABLO_comp1","DIABLO_comp2"
"cell_1","T2D","Low",0.580768751688229,-1.09828421876615,0.157152286126908
"cell_2","T2D","High",0.809810090187519,1.27561241075335,-0.54584037669637
"cell_3","ND","Low",0.260300828688444,-0.631159731240018,-1.56186418271691
"cell_4","T2D","High",0.83800379971195,1.72897076018362,-0.230734662325329
"cell_5","T2D","High",1,1.43511158578234,-0.72593316478892
"cell_6","ND","Low",0.29322525540705,-0.946283504242794,0.296121066215218
"cell_7","T2D","High",0.652311849157387,-0.193120447320847,0.973117016549376
"cell_8","ND","Low",0.509312787890173,1.82556266498501,0.506252982361427
"cell_9","T2D","High",0.596480776034779,-0.223759162785179,1.5297389056829
"cell_10","T2D","High",0.723343208022744,0.562956002037612,0.238319590939033
"cell_11","ND","High",0.67455108233428,0.734691152209481,2.32726656663307
"cell_12","T2D","High",0.993909002794023,-0.35791957285754,0.580307233252055
"cell_13","T2D","High",0.876769333005419,1.98238600340939,-0.539570804898889
"cell_14","ND","Low",0.129688867386507,-1.40078035270152,0.513922132751322
"cell_15","ND","Low",0.489200652634767,-0.602362518958172,0.31143747352523
"cell_16","T2D","High",1,0.13642707587046,-0.494758183121576
"cell_17","T2D","High",0.962639007482321,1.18725524971718,-1.14501548887365
"cell_18","ND","Low",0.461836705179144,0.939896676570137,0.0993627562834907
"cell_19","ND","Low",0,-2.97494011498259,-0.374150414400681
"cell_20","ND","Low",0.512193327760223,0.205860726600206,1.45777360281583
"cell_21","T2D","High",0.914750339496716,-0.145917033386082,0.37791529379509
"cell_22","ND","Low",0.50916071594502,0.808127900113573,-2.19576444059042
"cell_23","T2D","High",0.831482508035175,0.170194096773074,0.470876648756098
"cell_24","T2D","High",0.886313074573754,0.0713165768990989,0.843291085237659
"cell_25","ND","Low",0.420690052789958,-2.39531210255531,-0.382666378552176
"cell_26","ND","High",0.76199564515031,-1.19047089094524,1.93545633128153
"cell_27","ND","High",0.594078679974789,0.157692744379563,-0.12581889128862
"cell_28","T2D","Low",0.55146594588508,-1.18619580489748,-1.85660413983626
"cell_29","ND","High",0.776315091277107,0.622434260560917,2.03079845882648
"cell_30","T2D","High",1,2.74497569530386,-1.2800976428862
"cell_31","T2D","High",0.964814792736376,3.3331949882839,-0.256781945565116
"cell_32","T2D","Low",0.467474119562881,-0.501223372778513,0.515257619168014
"cell_33","ND","Low",0.386138731278904,-0.0547405124463092,0.0363371109644993
"cell_34","T2D","High",0.927102763457905,1.02598896237091,2.01920537746993
"cell_35","ND","Low",0.508744401515572,0.59502493899564,-1.03776824771586
