,score_biosynthetic,score_metabolic,CWI,condition,workload_state,dl_biosynthetic,dl_metabolic,dl_stress,dl_dedifferentiation,dl_CWI,ensemble_CWI
ERR1630023,27.43776039419565,42.06310155461833,2.875220444732241,Healthy,S1_Resting,7331.151685768429,-12.163928314819344,344.20529400485714,-9.660448790555558,3.075489095818648,8.887445102984538
ERR1630038,39.11355418922908,40.56658200386519,3.9304844829745056,Healthy,S1_Resting,4937.679687810988,-99.41626755381529,88.73954294809523,9.912328752039357,2.860266431291571,9.986871102076977
ERR1630043,35.250775074647734,35.56302590756742,3.9443042753504063,Healthy,S1_Resting,11070.401248553228,-96.2932106433735,469.52548858695235,-9.326666229762221,5.962531354328475,11.853002074220726
ERR1630053,30.57330418967132,26.73558573982364,4.211816575256871,Healthy,S1_Resting,7558.844014692701,15.709002680321277,225.30310924580954,-10.563324272906705,2.6213279201832766,9.986871102076977
ERR1630057,25.418639090141458,23.827553165105016,3.898709801469223,Healthy,S1_Resting,2026.395937989088,-10.528191852610462,20.30891018076187,-12.859291704761334,1.2122320180820378,5.950820394882362
ERR1630070,42.577253053528494,35.72478190639021,4.604007454626258,Healthy,S1_Resting,9660.588096831421,116.78169164510045,17.654674576599973,-8.84153121748268,2.0125000453179713,9.509488760365786
ERR1630073,33.25709578661387,22.708004164216675,4.956503558343005,Healthy,S1_Resting,4957.522730885661,-130.80450582389562,433.6846345419143,-5.284540078577777,4.087211913553539,12.749902231375085
ERR1630077,32.491292978914686,36.13711965976754,3.65123657596596,Healthy,S1_Resting,3649.5871580408566,-103.67032651907635,357.5558310955238,-9.118775308555556,2.892563404309669,9.36482744469573
ERR1630089,19.293960661620662,45.06206685978801,2.1023512966196587,Healthy,S1_Resting,6738.682837329352,156.4891758631526,153.58585824779996,-10.479441526822221,1.6544173263541535,5.357709000635125
ERR1630099,24.115496980132523,43.91868080348841,2.524599489782398,Healthy,S1_Resting,6384.7771876585975,-56.98918350347387,237.22599362809518,-7.775423751635556,3.0072621585703683,8.46792728754137
ERR1630101,12.593593556036838,44.07809747038942,1.604588603588865,Healthy,S1_Resting,8368.694162513502,219.72970450469876,183.30821765638098,12.179831220011367,1.9167396715012401,5.835091342346315
ERR1630105,6.165952328513417,72.97814297339167,0.7461248541193521,Healthy,S1_Resting,724.1982522267518,-66.91144437492957,184.7966542785895,-6.421429667688888,1.3776305667066353,3.3903151075223357
ERR1630110,45.76093761315144,33.559689249746185,5.1025233298685135,Healthy,S1_Resting,16717.626626343244,418.34739953613666,-3.0519070041904826,-6.508863919273892,1.8308279433839723,9.49502262879878
ERR1630128,38.69687980409746,27.19034577841935,5.055369894923556,Healthy,S1_Resting,12308.96610060055,137.45024648417672,243.0981113274286,-5.704516002902223,2.8740427667468085,11.476882653478576
ERR1630129,34.70740478743422,45.88400186474191,3.2625338930791017,Healthy,S1_Resting,11532.1201962444,431.2396912541675,7.8203525886095235,-10.20568221586,1.3452050226995325,5.357709000635124
ERR1630132,32.742787146463115,50.73011367325203,2.890968403361988,Healthy,S1_Resting,20394.951771320233,250.15493503325303,43.33846808381905,-6.32707100982106,2.894069498232766,8.525791813809393
ERR1630137,37.62603359738196,42.69964398598357,3.671124775306925,Healthy,S1_Resting,11646.89556864076,306.73439258855416,60.52006462685712,-6.970239702462776,1.7251425224754495,7.006847999273785
ERR1630145,68.63854609619807,27.2093482482192,8.318147763519397,Healthy,S2_Active,13482.75099133293,354.7776015409639,-6.679349161985755,-0.7371437049644447,1.7223788845528651,12.706503836674067
ERR1630147,48.39972817933975,43.80567276886691,4.463103782432407,Healthy,S1_Resting,14041.163393470222,249.238273761063,61.67760694931431,0.3381205525748676,2.2513596611236713,9.726480733870874
ERR1630148,33.02168817485532,39.06668322770764,3.5086768958918246,Healthy,S1_Resting,16079.898296123947,264.985740666747,1.0239692210101765,-1.501674862599998,2.275670441493753,8.091807866799218
ERR1630153,41.05819780763835,29.63418354519109,5.03884624889008,Healthy,S1_Resting,20772.46119834903,604.2144595069478,-16.772227624000024,15.057854478777346,1.9033180865031214,9.581819418200816
ERR1630157,81.91201620691704,4.585637598551092,19.664713120403853,Healthy,S2_Active,22686.185814663993,279.0725628328032,191.4193379021714,-9.171021633960022,3.425966614530623,18.941406542053564
ERR1630164,45.24990820504929,16.663149058420878,7.536274712524662,Healthy,S1_Resting,20219.598842671865,273.95055442415264,38.35261745985716,-7.212030676064226,2.739270495368233,13.979523414570577
ERR1630168,36.30992132000608,39.579083404578434,3.7584761294398144,Healthy,S1_Resting,9688.586586888407,396.6809551342571,56.13866718151429,-13.66212639171915,1.2836527129758073,5.791692947645298
ERR1630175,32.086413017820206,31.442589305460395,3.95945501753198,Healthy,S1_Resting,20560.67501887983,336.12116897855424,143.602165117619,-7.063374997488888,2.79751075390898,10.059201759912007
ERR1630176,40.0170267553233,44.770781343073786,3.7369429033216273,Healthy,S1_Resting,20914.68644448673,205.39692923554222,78.45238380301903,-3.773740320266666,3.343648673754268,10.39192278595314
ERR1630183,39.36326389551789,31.181647438459127,4.7096251514148495,Healthy,S1_Resting,18294.394917653746,194.37708316144582,175.15430462472816,-7.468625781777777,3.2868280600621738,11.925332732055754
ERR1630193,33.6246577083063,33.52165821941152,3.9459208045068017,Healthy,S1_Resting,15584.442368083695,226.43461091859436,102.29234106561907,4.175251607462222,2.685123745223248,9.726480733870874
ERR1630196,34.8019002063853,23.94178207945361,4.99142229344022,Healthy,S1_Resting,12113.358470183419,186.5957292299529,53.40585362428571,-6.948343365816513,2.157880017772802,10.088134023046017
ERR1630199,32.05311463740238,26.46204013076973,4.401976746809623,Healthy,S1_Resting,11670.798889346004,541.3707022634458,173.01482370152377,-8.27312974816,1.4072278418503397,7.657823919789045
ERR1630200,42.50656390907788,22.40952699595085,6.122540537377639,Healthy,S1_Resting,20724.8718177414,474.94983991084337,-22.995690248476194,-6.275299541911112,1.992834143974851,10.825906732963313
ERR1630204,66.79327988717527,28.01640581418917,7.973744438040919,Healthy,S2_Active,15130.77226926951,262.0713926441758,-20.086936773704764,-8.90128480222222,2.061795760450436,13.473208809725374
ERR1630212,52.48488980989652,41.34840542333618,4.987582326414461,Healthy,S2_Active,16065.92060080015,467.9337153072811,-13.595342821380939,13.193133898537681,1.7923730766179593,9.08997094492262
ERR1630233,19.90312828755612,24.86023872954824,3.169587947286987,Healthy,S1_Resting,962.1584832386784,178.48963583394718,-43.304683696341634,-5.564283110701473,0.6222410520488232,2.7682714501410866
