drug1,drug2,targets1,targets2,unique_targets,categories_covered,n_categories,unique_pathways,synergy_score,mechanisms
Salubrinal,Diazoxide,"DDIT3, EIF2AK3",ABCC8,3,"stress, capacity",2,1020,114.15,Capacity + Stress reduction; modulator + opener
Salubrinal,Glibenclamide,"DDIT3, EIF2AK3",ABCC8,3,"stress, capacity",2,1020,114.15,Capacity + Stress reduction; modulator + inhibitor
Salubrinal,Metformin,"DDIT3, EIF2AK3","PRKAA2, PRKAA1",4,stress,1,1038,111.75,modulator + activator
Dorzagliatin,Salubrinal,GCK,"DDIT3, EIF2AK3",3,"stress, capacity",2,903,103.8,Capacity + Stress reduction; activator + modulator
Piragliatin,Salubrinal,GCK,"DDIT3, EIF2AK3",3,"stress, capacity",2,903,103.8,Capacity + Stress reduction; activator + modulator
BRD7552,Salubrinal,PDX1,"DDIT3, EIF2AK3",3,"stress, capacity",2,868,99.1,Capacity + Stress reduction; inducer + modulator
Glibenclamide,Metformin,ABCC8,"PRKAA2, PRKAA1",3,capacity,1,856,95.5,inhibitor + activator; Both approved
Diazoxide,Metformin,ABCC8,"PRKAA2, PRKAA1",3,capacity,1,856,95.5,opener + activator; Both approved
Salubrinal,TUDCA,"DDIT3, EIF2AK3",HSPA5,3,stress,1,881,93.65,modulator + chaperone
Salubrinal,4-PBA,"DDIT3, EIF2AK3",HSPA5,3,stress,1,881,93.65,modulator + chaperone
TUDCA,Diazoxide,HSPA5,ABCC8,2,"stress, capacity",2,725,87.3,Capacity + Stress reduction; chaperone + opener; Both approved
4-PBA,Glibenclamide,HSPA5,ABCC8,2,"stress, capacity",2,725,87.3,Capacity + Stress reduction; chaperone + inhibitor; Both approved
4-PBA,Diazoxide,HSPA5,ABCC8,2,"stress, capacity",2,725,87.3,Capacity + Stress reduction; chaperone + opener; Both approved
TUDCA,Glibenclamide,HSPA5,ABCC8,2,"stress, capacity",2,725,87.3,Capacity + Stress reduction; chaperone + inhibitor; Both approved
Salubrinal,Dapagliflozin,"DDIT3, EIF2AK3",SLC5A2,3,stress,1,721,81.35,modulator + inhibitor
Salubrinal,Empagliflozin,"DDIT3, EIF2AK3",SLC5A2,3,stress,1,721,81.35,modulator + inhibitor
4-PBA,Metformin,HSPA5,"PRKAA2, PRKAA1",3,stress,1,719,81.3,chaperone + activator; Both approved
TUDCA,Metformin,HSPA5,"PRKAA2, PRKAA1",3,stress,1,719,81.3,chaperone + activator; Both approved
