diseaseId,diseaseName,geneId,geneSymbol,count,pubmeds_max,score,score_mean,associationType,source,query_gene,gene_description
DOID:10283,prostate cancer,3651,PDX1,1.0,1.0,0.0025225770647293,0.0025225770647293,AlteredExpression,LHGDN,PDX1,Pancreatic and duodenal homeobox 1
DOID:10534,stomach cancer,3651,PDX1,3.0,2.0,0.0025225770647293,0.0012188651150346,AlteredExpression|Biomarker,BeFree|LHGDN,PDX1,Pancreatic and duodenal homeobox 1
DOID:1115,sarcoma,3651,PDX1,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,PDX1,Pancreatic and duodenal homeobox 1
DOID:11714,gestational diabetes,3651,PDX1,1.0,2.0,0.0051231491541705,0.0051231491541705,GeneticVariation,BeFree|GAD|LHGDN,PDX1,Pancreatic and duodenal homeobox 1
DOID:14221,metabolic syndrome X,3651,PDX1,1.0,3.0,0.0049176396087887,0.0049176396087887,Biomarker|GeneticVariation,BeFree|GAD,PDX1,Pancreatic and duodenal homeobox 1
DOID:1793,pancreatic cancer,3651,PDX1,5.0,10.0,0.215612163269646,0.0443131518483226,AlteredExpression|Biomarker|GeneticVariation,BeFree|CTD_human|LHGDN,PDX1,Pancreatic and duodenal homeobox 1
DOID:3393,coronary artery disease,3651,PDX1,1.0,1.0,0.0002835045700936,0.0002835045700936,GeneticVariation,BeFree,PDX1,Pancreatic and duodenal homeobox 1
DOID:4606,bile duct cancer,3651,PDX1,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,PDX1,Pancreatic and duodenal homeobox 1
DOID:784,chronic kidney failure,3651,PDX1,1.0,1.0,0.0023170675193475,0.0023170675193475,GeneticVariation,GAD,PDX1,Pancreatic and duodenal homeobox 1
DOID:9352,type 2 diabetes mellitus,3651,PDX1,1.0,43.0,0.3435823492622289,0.3435823492622289,Biomarker|GeneticVariation,BeFree|CTD_human|GAD|LHGDN|RGD,PDX1,Pancreatic and duodenal homeobox 1
DOID:9744,type 1 diabetes mellitus,3651,PDX1,1.0,6.0,0.108574234953893,0.108574234953893,AlteredExpression|Biomarker|GeneticVariation,BeFree|GAD|LHGDN|MGD,PDX1,Pancreatic and duodenal homeobox 1
DOID:9970,obesity,3651,PDX1,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,PDX1,Pancreatic and duodenal homeobox 1
DOID:1324,lung cancer,6514,SLC2A2,1.0,2.0,0.0005670091401873,0.0005670091401873,Biomarker,BeFree,SLC2A2,Solute carrier family 2 member 2 (GLUT2)
DOID:1612,breast cancer,6514,SLC2A2,3.0,1.0,0.21,0.0701890030467291,Biomarker,BeFree|CTD_human,SLC2A2,Solute carrier family 2 member 2 (GLUT2)
DOID:1793,pancreatic cancer,6514,SLC2A2,2.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,SLC2A2,Solute carrier family 2 member 2 (GLUT2)
DOID:1936,atherosclerosis,6514,SLC2A2,1.0,1.0,0.0023170675193475,0.0023170675193475,GeneticVariation,GAD,SLC2A2,Solute carrier family 2 member 2 (GLUT2)
DOID:219,colon cancer,6514,SLC2A2,2.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,SLC2A2,Solute carrier family 2 member 2 (GLUT2)
DOID:9352,type 2 diabetes mellitus,6514,SLC2A2,1.0,30.0,0.558149825435698,0.558149825435698,Biomarker|GeneticVariation,BeFree|CLINVAR|CTD_human|GAD|LHGDN|MGD,SLC2A2,Solute carrier family 2 member 2 (GLUT2)
DOID:9744,type 1 diabetes mellitus,6514,SLC2A2,1.0,2.0,0.0005670091401873,0.0005670091401873,Biomarker,BeFree,SLC2A2,Solute carrier family 2 member 2 (GLUT2)
DOID:9970,obesity,6514,SLC2A2,1.0,2.0,0.0005670091401873,0.0005670091401873,Biomarker,BeFree,SLC2A2,Solute carrier family 2 member 2 (GLUT2)
DOID:9352,type 2 diabetes mellitus,389692,MAFA,1.0,2.0,0.100567009140187,0.100567009140187,Biomarker,BeFree|MGD,MAFA,MAF bZIP transcription factor A
DOID:9744,type 1 diabetes mellitus,389692,MAFA,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,MAFA,MAF bZIP transcription factor A
DOID:10652,Alzheimer's disease,2645,GCK,1.0,1.0,0.0023170675193475,0.0023170675193475,GeneticVariation,GAD,GCK,Glucokinase
DOID:10763,hypertension,2645,GCK,2.0,4.0,0.0075182116982298,0.0039008581341617,Biomarker|GeneticVariation,BeFree|GAD,GCK,Glucokinase
DOID:11714,gestational diabetes,2645,GCK,1.0,26.0,0.2286847765459249,0.2286847765459249,Biomarker|GeneticVariation,BeFree|CLINVAR|GAD|LHGDN,GCK,Glucokinase
DOID:14221,metabolic syndrome X,2645,GCK,1.0,5.0,0.0057681533190697,0.0057681533190697,Biomarker|GeneticVariation,BeFree|GAD,GCK,Glucokinase
DOID:1793,pancreatic cancer,2645,GCK,4.0,2.0,0.0023170675193475,0.001371162187244,Biomarker|GeneticVariation,BeFree|GAD,GCK,Glucokinase
DOID:1936,atherosclerosis,2645,GCK,1.0,2.0,0.004634135038695,0.004634135038695,GeneticVariation,GAD,GCK,Glucokinase
DOID:3393,coronary artery disease,2645,GCK,2.0,1.0,0.0026005720894411,0.0014420383297674,Biomarker|GeneticVariation,BeFree|GAD,GCK,Glucokinase
DOID:3571,liver cancer,2645,GCK,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,GCK,Glucokinase
