cell_id,state_predicted,state_literature
ERR1630023,S3_Stressed,S4_Exhausted
ERR1630038,S1_Resting,S3_Stressed
ERR1630043,S3_Stressed,S5_Failing
ERR1630053,S3_Stressed,S4_Exhausted
ERR1630057,S3_Stressed,S2_Active
ERR1630070,S3_Stressed,S3_Stressed
ERR1630073,S1_Resting,S4_Exhausted
ERR1630077,S1_Resting,S2_Active
ERR1630089,S3_Stressed,S3_Stressed
ERR1630099,S1_Resting,S3_Stressed
ERR1630101,S1_Resting,S2_Active
ERR1630105,S4_Exhausted,S2_Active
ERR1630110,S4_Exhausted,S4_Exhausted
ERR1630128,S1_Resting,S5_Failing
ERR1630129,S1_Resting,S2_Active
ERR1630132,S4_Exhausted,S4_Exhausted
ERR1630137,S1_Resting,S4_Exhausted
ERR1630145,S3_Stressed,S4_Exhausted
ERR1630147,S1_Resting,S4_Exhausted
ERR1630148,S4_Exhausted,S4_Exhausted
ERR1630153,S4_Exhausted,S2_Active
ERR1630157,S5_Failing,S4_Exhausted
ERR1630164,S4_Exhausted,S4_Exhausted
ERR1630168,S3_Stressed,S2_Active
ERR1630175,S4_Exhausted,S4_Exhausted
ERR1630176,S4_Exhausted,S4_Exhausted
ERR1630183,S4_Exhausted,S4_Exhausted
ERR1630193,S4_Exhausted,S5_Failing
ERR1630196,S5_Failing,S4_Exhausted
ERR1630199,S1_Resting,S4_Exhausted
ERR1630200,S4_Exhausted,S4_Exhausted
ERR1630204,S4_Exhausted,S2_Active
ERR1630212,S4_Exhausted,S3_Stressed
ERR1630233,S1_Resting,S1_Resting
ERR1630239,S5_Failing,S3_Stressed
ERR1630240,S4_Exhausted,S4_Exhausted
ERR1630242,S4_Exhausted,S3_Stressed
ERR1630249,S4_Exhausted,S5_Failing
ERR1630254,S4_Exhausted,S4_Exhausted
ERR1630263,S3_Stressed,S2_Active
ERR1630265,S5_Failing,S3_Stressed
ERR1630267,S4_Exhausted,S4_Exhausted
ERR1630268,S4_Exhausted,S4_Exhausted
ERR1630269,S4_Exhausted,S5_Failing
ERR1630275,S4_Exhausted,S5_Failing
ERR1630276,S4_Exhausted,S4_Exhausted
ERR1630283,S4_Exhausted,S3_Stressed
ERR1630287,S4_Exhausted,S4_Exhausted
ERR1630312,S5_Failing,S4_Exhausted
ERR1630316,S3_Stressed,S4_Exhausted
ERR1630321,S4_Exhausted,S4_Exhausted
ERR1630323,S3_Stressed,S4_Exhausted
ERR1630334,S4_Exhausted,S5_Failing
ERR1630368,S4_Exhausted,S4_Exhausted
ERR1630394,S3_Stressed,S4_Exhausted
ERR1630401,S5_Failing,S4_Exhausted
ERR1630414,S5_Failing,S4_Exhausted
ERR1630427,S5_Failing,S4_Exhausted
ERR1630436,S4_Exhausted,S5_Failing
ERR1630444,S4_Exhausted,S5_Failing
ERR1630505,S4_Exhausted,S4_Exhausted
ERR1630518,S4_Exhausted,S4_Exhausted
ERR1630556,S1_Resting,S2_Active
ERR1630563,S4_Exhausted,S4_Exhausted
ERR1630564,S3_Stressed,S3_Stressed
ERR1630573,S1_Resting,S3_Stressed
ERR1630644,S4_Exhausted,S3_Stressed
ERR1630649,S3_Stressed,S4_Exhausted
ERR1630774,S4_Exhausted,S3_Stressed
ERR1630800,S3_Stressed,S3_Stressed
ERR1630851,S3_Stressed,S2_Active
ERR1630861,S1_Resting,S1_Resting
ERR1630869,S5_Failing,S1_Resting
ERR1630870,S1_Resting,S1_Resting
ERR1630882,S3_Stressed,S2_Active
ERR1630900,S3_Stressed,S1_Resting
ERR1630937,S1_Resting,S2_Active
ERR1630947,S3_Stressed,S2_Active
ERR1630953,S1_Resting,S2_Active
ERR1630966,S1_Resting,S1_Resting
ERR1630968,S3_Stressed,S1_Resting
ERR1630972,S1_Resting,S1_Resting
ERR1630991,S2_Active,S1_Resting
ERR1630997,S3_Stressed,S1_Resting
ERR1631001,S3_Stressed,S1_Resting
ERR1631006,S1_Resting,S2_Active
ERR1631010,S3_Stressed,S2_Active
ERR1631020,S1_Resting,S2_Active
ERR1631021,S1_Resting,S2_Active
ERR1631026,S3_Stressed,S1_Resting
ERR1631031,S1_Resting,S1_Resting
ERR1631077,S1_Resting,S1_Resting
ERR1631081,S3_Stressed,S2_Active
ERR1631094,S3_Stressed,S2_Active
ERR1631098,S1_Resting,S2_Active
ERR1631116,S3_Stressed,S2_Active
ERR1631120,S3_Stressed,S1_Resting
ERR1631122,S3_Stressed,S2_Active
ERR1631130,S1_Resting,S2_Active
ERR1631160,S1_Resting,S1_Resting
ERR1631178,S3_Stressed,S3_Stressed
ERR1631189,S1_Resting,S2_Active
ERR1631192,S3_Stressed,S3_Stressed
ERR1631202,S1_Resting,S1_Resting
ERR1631233,S3_Stressed,S4_Exhausted
ERR1631235,S4_Exhausted,S5_Failing
ERR1631243,S5_Failing,S3_Stressed
ERR1631253,S4_Exhausted,S4_Exhausted
ERR1631281,S1_Resting,S3_Stressed
ERR1631293,S3_Stressed,S2_Active
ERR1631297,S3_Stressed,S2_Active
ERR1631298,S3_Stressed,S4_Exhausted
ERR1631303,S5_Failing,S3_Stressed
ERR1631349,S4_Exhausted,S5_Failing
ERR1631350,S1_Resting,S2_Active
ERR1631356,S4_Exhausted,S5_Failing
ERR1631363,S4_Exhausted,S4_Exhausted
ERR1631369,S2_Active,S4_Exhausted
