gene,is_literature
TMEM14A,False
HPN,False
CLIP1,False
ANKHD1,False
ZDHHC4,False
PPARGC1A,True
IFT46,False
TTC1,False
ROBO2,False
CAPZB,False
UBE2D4,False
CAT,True
SLIRP,False
TM9SF3,False
ROMO1,False
PCNA,False
ALG2,False
WDR13,False
THYN1,False
ABITRAM,False
TIMM17A,False
POLK,False
BRI3,False
MFSD1,False
GSKIP,False
ZRANB2,False
SDF4,False
RRM2B,False
SLC35A4,False
CAPN13,False
SMS,False
COX17,False
PRUNE1,False
LAMTOR4,False
CNIH4,False
CRELD1,False
DHPS,False
RFX6,False
CSTPP1,False
NIPSNAP3A,False
NCOR2,False
EIF2S1,False
LTA4H,False
PSMD13,False
CCNC,False
ARID5B,False
SESN3,False
SLC35A5,False
GTF3A,False
CELF1,False
RNF34,False
LMO1,False
DCTN6,False
AEBP2,False
TTC39A,False
IVNS1ABP,False
NDUFS8,False
PI4KB,False
SF3B6,False
MEST,False
NAE1,False
FAM234A,False
MTFR1L,False
PEX19,False
CREB3L2,False
ZC3H15,False
VMA22,False
LRRC41,False
RPF1,False
ACVR1C,False
PDIA6,True
TM7SF3,False
UCN3,True
COMMD10,False
TRIB3,True
STMP1,False
ATF6,True
MYCBP2,False
NICOL1,False
SERBP1,False
DGUOK,False
PIGY,False
SGPL1,False
UBA5,False
SLC38A2,False
GTF2A2,False
SLC41A2,False
NDUFV1,False
MGST3,False
PTS,False
UFC1,False
CHLSN,False
DIABLO,False
MRPS21,False
SUGT1,False
PCSK1,True
USP14,False
SFXN1,False
SLTM,False
NME2,False
ODC1,False
CRYBA2,False
DENR,False
FAM3C,False
SHISA5,False
ANKRD40,False
TMEM208,False
MESD,False
MRPS18B-1,False
TRAPPC3,False
RSL1D1,False
MSN,False
GET1,False
RASGEF1B,False
MLST8,False
DECR1,False
KIDINS220,False
METTL3,False
PDZD11,False
SPINT1,False
DRAM2,False
SRD5A1,False
PDLIM5,False
KLHDC2,False
SCRN1,False
DCXR,False
SMIM48,False
DCTN3,False
HSDL1,False
SLC35B1,False
UFM1,False
ATP2B1,False
MRPS18C,False
IMPDH2,False
HSD17B4,False
POLR2G,False
PRPSAP2,False
CYB5A,False
NIPSNAP2,False
NNMT,False
RAP1GAP2,False
TGFBR3,False
EXT2,False
RAB11B,False
ARIH2,False
ASB9,False
IFNGR1,False
MRPL22,False
ZNF14,False
SSB,False
NDUFB4,False
PSMD5,False
KAT7,False
GGA2,False
UCHL3,False
HAGH,False
MRPL49,False
SPOP,False
MLLT11,False
NEU1-7,False
PSMA3,False
ATP5PD,False
TMBIM1,False
MACF1,False
NDUFA9,False
NDUFB11,False
SMIM30,False
RNPS1,False
ZNF512,False
XPOT,False
CHGB,True
ZC3H14,False
TENT5A,False
ATF4,True
GSTA4,False
FADS1,False
SDHA,False
RPL7L1,False
SCAND1,False
MMADHC,False
FAR1,False
OTUB1,False
NMD3,False
STARD3NL,False
TPR,False
THSD7A,False
SLC2A2,True
NR1D1,False
CSNK2A2,False
RNF14,False
RPS9-9,False
MCOLN1,False
SOX9,True
IRF2BP2,False
SLC30A8,True
KMT2C,False
CDC123,False
BTF3,False
SNAP25,True
BRD3,False
EMC3,False
CALR,True
VAT1L,False
GABRB3,False
AKR7A2,False
CCL2,True
CUL3,False
ARFGAP3,False
ANKMY2,False
SLC6A6,False
TTC8,False
ZBTB1,False
PRKACB,False
FSTL4,False
DDX56,False
PPP1R3E,False
C22orf42,False
BRIX1,False
PFKL,False
MLH1,False
ELP2,False
CSRP1,False
CNTN4,False
ANKH,False
PDS5B,False
RPS21,False
SMIM7,False
PHB1,False
EMC7,False
SCAF11,False
PSMD12,False
PLOD2,False
SMAD2,False
CLCC1,False
KEAP1,False
YME1L1,False
BRCC3,False
EDF1,False
DDX47,False
ARPC1B,False
OPTN,False
ACO2,False
DNASE2,False
BAIAP3,False
HNF4A,True
UNC50,False
KLC1,False
BZW1,False
TRA2B,False
PLP2,False
BAG5,False
AK3,False
TBC1D15,False
AKR1B1,False
TMA7,False
TOPORS,False
GLUL,False
ARFGEF3,False
TOM1L1,False
TMF1,False
MVP,False
FARSA,False
RNF4,False
SPTLC1,False
CNOT2,False
POLR2L,False
SERPINB6,False
ELP1,False
TMED9,False
NSMF,False
INS,True
HSP90B1,True
BBS2,False
DDR1-5,False
APEH,False
CPE,True
MAFA,True
BTBD10,False
ITPR3,False
RCN1,False
SUSD4,False
GCK,True
ACTR3,False
KCNMA1,False
MARCHF7,False
CLIC1-1,False
RTL8A,False
PPIE,False
SGCE,False
EIF2AK1,False
NKX2-2,True
FTO,False
FUBP1,False
HK1,True
GNPAT,False
IDH3A,False
NDUFAF3,False
NFE2L2,True
IAPP,True
